columns
"[conversationEnd] nvarchar(50) ,"
"[conversationId] nvarchar(50) ,"
"[conversationStart] nvarchar(50) ,"
"[divisionIds] nvarchar(50) ,"
"[mediaStatsMinConversationMos] float ,"
"[mediaStatsMinConversationRFactor] float ,"
"[originatingDirection] nvarchar(50) ,"
"[participants.externalContactId] nvarchar(50) ,"
"[participants.participantId] nvarchar(50) ,"
"[participants.participantName] nvarchar(50) ,"
"[participants.purpose] nvarchar(50) ,"
"[participants.userId] nvarchar(50) ,"
"[participants.attributes.Avtex_CallSelector_Results] nvarchar(50) ,"
"[participants.attributes.ACD_Skill] nvarchar(50) ,"
"[participants.attributes.API_ANI_Token] nvarchar(50) ,"
"[participants.attributes.Mint Mobile Token] nvarchar(50) ,"
"[participants.attributes.DataTabe_URL_Base] nvarchar(50) ,"
"[participants.attributes.Type of plan or amount] nvarchar(50) ,"
"[participants.attributes.Name on the account] nvarchar(50) ,"
"[participants.attributes.Screen Pop URL] nvarchar(50) ,"
"[participants.attributes.Msisdn_Formatted] nvarchar(50) ,"
"[participants.attributes.Avtex_Test_Flow] nvarchar(50) ,"
"[participants.attributes.Avtex_EWT_Results] nvarchar(50) ,"
"[participants.attributes.ANI_Formatted] nvarchar(50) ,"
"[participants.attributes.Cust Phone Number] nvarchar(50) ,"
"[participants.attributes.Email address on record] nvarchar(50) ,"
"[participants.attributes.Customer Info Color] nvarchar(50) ,"
"[participants.attributes.Last four CC #] nvarchar(50) ,"
"[participants.attributes.Mode of payment] nvarchar(50) ,"
"[participants.attributes.Avtex_Test_ANI] nvarchar(50) ,"
"[participants.attributes.Avtex_StartingFlow_PartnerLookup_Results] nvarchar(50) ,"
"[participants.attributes.brand] nvarchar(50) ,"
"[participants.attributes.API_ANI_SubType] nvarchar(50) ,"
"[participants.attributes.Avtex_UnknownNum_AccountID_Results] nvarchar(50) ,"
"[participants.attributes.ICCID] nvarchar(50) ,"
"[participants.attributes.Avtex_UnknownFlow_PartnerLookup_Results] nvarchar(50) ,"
"[participants.attributes.DEBUG] nvarchar(50) ,"
"[participants.attributes.userId] nvarchar(50) ,"
"[participants.attributes.Input_PhoneNumber] nvarchar(50) ,"
"[participants.attributes.scriptId] nvarchar(50) ,"
"[participants.attributes.Encode64 String for Screen pop] nvarchar(50) ,"
"[participants.attributes.Avtex_StartingFlow_DummyMsisDnLookup_Results] nvarchar(50) ,"
"[participants.attributes.Date of last payment] nvarchar(50) ,"
"[participants.attributes.API_ANI_Status] nvarchar(50) ,"
"[participants.attributes.API_Brand] nvarchar(50) ,"
"[participants.attributes.Phone Number] nvarchar(50) ,"
"[participants.attributes.ScreenPopName] nvarchar(50) ,"
"[participants.attributes.API_ANI_ZipCode] nvarchar(50) ,"
"[participants.attributes.ivr.Skills] nvarchar(50) ,"
"[participants.attributes.Wrap Up - 1] nvarchar(50) ,"
"[participants.attributes.pageWrapId] nvarchar(50) ,"
"[participants.attributes.API_ANI_RechargeDate] nvarchar(50) ,"
"[participants.attributes.API_SIM_Status] nvarchar(50) ,"
"[participants.attributes.14 Data Table Lookup ] nvarchar(50) ,"
"[participants.attributes.Avtex_API_Attempt_Counter] nvarchar(50) ,"
"[participants.attributes.API_ANI_Wallet] nvarchar(50) ,"
"[participants.attributes.API_ANI_Plan_OfferName] nvarchar(50) ,"
"[participants.attributes.API_SIM_ICCID] nvarchar(50) ,"
"[participants.attributes.184 Data Action] nvarchar(50) ,"
"[participants.attributes.Common.ANIString] nvarchar(50) ,"
"[participants.attributes.Avtex_AccountData_Results] nvarchar(50) ,"
"[participants.attributes.Avtex_AccountID_Results] nvarchar(50) ,"
"[participants.attributes.API_ANI_GigabytesRemaining] nvarchar(50) ,"
"[participants.attributes.19 Decision] nvarchar(50) ,"
